
> sigam-ui@0.0.0 storybook
> ng run UiComponents:storybook --debug-webpack

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v21.1.0
[18:32:33]                : - declarations:
[18:32:33]                : 	- CalendarComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/confirmbox/confirmbox.component.ts
[18:32:33] found          : ConfirmboxComponent
[18:32:33]                : - providers:
[18:32:33]                : 	- ConfirmationService
[18:32:33]                : 	- MessageService
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/confirmbox/confirmbox.module.ts
[18:32:33] found          : SigamConfirmboxModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- ToastModule
[18:32:33]                : 	- ConfirmDialogModule
[18:32:33]                : 	- ButtonModule
[18:32:33]                : - exports:
[18:32:33]                : 	- ConfirmboxComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- ConfirmboxComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/card/card.component.ts
[18:32:33] found          : CardComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/card/card.module.ts
[18:32:33] found          : SigamCardModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- CardModule
[18:32:33]                : - exports:
[18:32:33]                : 	- CardComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- CardComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/checkbox/checkbox.component.ts
[18:32:33] found          : CheckboxComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/checkbox/checkbox.module.ts
[18:32:33] found          : SigamCheckboxModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- CheckboxModule
[18:32:33]                : 	- FormsModule
[18:32:33]                : - exports:
[18:32:33]                : 	- CheckboxComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- CheckboxComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/dropdown/dropdown.component.ts
[18:32:33] found          : DropdownComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/dropdown/dropdown.module.ts
[18:32:33] found          : SigamDropdownModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- DropdownModule
[18:32:33]                : 	- FormsModule
[18:32:33]                : - exports:
[18:32:33]                : 	- DropdownComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- DropdownComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/nav/nav.component.ts
[18:32:33] found          : NavComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/nav/nav.module.ts
[18:32:33] found          : SigamNavModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- MenubarModule
[18:32:33]                : - exports:
[18:32:33]                : 	- NavComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- NavComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/paginator/paginator.component.ts
[18:32:33] found          : PaginatorComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/paginator/paginator.module.ts
[18:32:33] found          : SigamPaginatorModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- PaginatorModule
[18:32:33]                : - exports:
[18:32:33]                : 	- PaginatorComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- PaginatorComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/multiselect/multiselect.component.ts
[18:32:33] found          : MultiselectComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/multiselect/multiselect.module.ts
[18:32:33] found          : SigamMultiselectModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- FormsModule
[18:32:33]                : 	- MultiSelectModule
[18:32:33]                : - exports:
[18:32:33]                : 	- MultiselectComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- MultiselectComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/tabmenu/tabmenu.component.ts
[18:32:33] found          : TabmenuComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/tabmenu/tabmenu.module.ts
[18:32:33] found          : SigamTabmenuModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- TabMenuModule
[18:32:33]                : - exports:
[18:32:33]                : 	- TabmenuComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- TabmenuComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/toast/toast.component.ts
[18:32:33] found          : ToastComponent
[18:32:33]                : - providers:
[18:32:33]                : 	- MessageService
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/toast/toast.module.ts
[18:32:33] found          : SigamToastModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- ToastModule
[18:32:33]                : - exports:
[18:32:33]                : 	- ToastComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- ToastComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/table/table.component.ts
[18:32:33] found          : TableColumn
[18:32:33] found          : TableComponent
[18:32:33] parsing        : C:/Users/andrew/Desktop/GitHub/SigamUI/projects/ui-components/src/lib/components/table/table.module.ts
[18:32:33] found          : SigamTableModule
[18:32:33]                : - imports:
[18:32:33]                : 	- CommonModule
[18:32:33]                : 	- TableModule
[18:32:33]                : - exports:
[18:32:33]                : 	- TableComponent
[18:32:33]                : - declarations:
[18:32:33]                : 	- TableComponent
[18:32:33] -------------------
[18:32:33] Project statistics 
[18:32:33] - files      : 37
[18:32:33] - module     : 12
[18:32:33] - component  : 16
[18:32:33] - injectable : 1
[18:32:33] - interface  : 2
[18:32:33] -------------------
[18:32:33] Prepare components
[18:32:33]  ButtonComponent has styleUrls, include them
[18:32:33]  ButtonComponent has a templateUrl, include it
[18:32:33]  ButtonComponent has styleUrls, include them
[18:32:33]  CalendarComponent has a templateUrl, include it
[18:32:33]  CalendarComponent has styleUrls, include them
[18:32:33]  CardComponent has a templateUrl, include it
[18:32:33]  CardComponent has styleUrls, include them
[18:32:33]  CheckboxComponent has a templateUrl, include it
[18:32:33]  CheckboxComponent has styleUrls, include them
[18:32:33]  ConfirmboxComponent has a templateUrl, include it
[18:32:33]  ConfirmboxComponent has styleUrls, include them
[18:32:33]  DropdownComponent has a templateUrl, include it
[18:32:33]  DropdownComponent has styleUrls, include them
[18:32:33]  HeaderComponent has styleUrls, include them
[18:32:33]  MultiselectComponent has a templateUrl, include it
[18:32:33]  MultiselectComponent has styleUrls, include them
[18:32:33]  NavComponent has a templateUrl, include it
[18:32:33]  NavComponent has styleUrls, include them
[18:32:33]  PageComponent has styleUrls, include them
[18:32:33]  PaginatorComponent has a templateUrl, include it
[18:32:33]  PaginatorComponent has styleUrls, include them
[18:32:33]  TableComponent has a templateUrl, include it
[18:32:33]  TableComponent has styleUrls, include them
[18:32:33]  TabmenuComponent has a templateUrl, include it
[18:32:33]  TabmenuComponent has styleUrls, include them
[18:32:33]  ToastComponent has a templateUrl, include it
[18:32:33]  ToastComponent has styleUrls, include them
[18:32:33]  UiComponentsComponent has styles, include them
[18:32:33] Prepare modules
[18:32:33] Prepare injectables
[18:32:33] Prepare interfaces
[18:32:33] Prepare miscellaneous
[18:32:33] Process documentation coverage report
[18:32:33] Generating documentation in export format json
[18:32:33] Documentation generated in projects/ui-components/ in 0.539 seconds

info Using Babel compiler
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "UiComponents:build"
info => Using angular project with "tsConfig:C:\Users\andrew\Desktop\GitHub\SigamUI\projects\ui-components\.storybook\tsconfig.json"
andref [
  {
    test: /\.?(svg|html)$/,
    resourceQuery: /\?ngResource/,
    type: 'asset/source'
  },
  { test: /[/\\]rxjs[/\\]add[/\\].+\.js$/, sideEffects: true },
  {
    test: /\.[cm]?[tj]sx?$/,
    resolve: { fullySpecified: false },
    exclude: [
      /[\\/]node_modules[/\\](?:core-js|@babel|tslib|web-animations-js|web-streams-polyfill|whatwg-url)[/\\]/
    ],
    use: [ [Object] ]
  },
  {
    test: /\.[cm]?tsx?$/,
    loader: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\@ngtools\\webpack\\src\\ivy\\index.js',
    exclude: [
      /[\\/]node_modules[/\\](?:css-loader|mini-css-extract-plugin|webpack-dev-server|webpack)[/\\]/
    ]
  },
  { test: /\.(?:css)$/i, rules: [ [Object], [Object] ] },
  { test: /\.(?:scss)$/i, rules: [ [Object], [Object] ] },
  { test: /\.(?:sass)$/i, rules: [ [Object], [Object] ] },
  { test: /\.(?:less)$/i, rules: [ [Object], [Object] ] },
  {
    test: /\.stories\.([tj])sx?$|(stories|story)\.mdx$/,
    enforce: 'post',
    use: [ [Object] ]
  },
  { test: /\.m?js$/, type: 'javascript/auto' },
  { test: /\.m?js$/, resolve: { fullySpecified: false } },
  {
    test: /\.(mjs|jsx?)$/,
    use: [ [Object] ],
    include: [ 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI' ],
    exclude: [
      /node_modules/,
      'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-stories.js',
      'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-config-entry.js'
    ]
  },
  { test: /\.md$/, type: 'asset/source' },
  { test: /(stories|story)\.mdx$/, use: [ [Object] ] },
  {
    test: /\.mdx$/,
    exclude: /(stories|story)\.mdx$/,
    use: [ [Object] ]
  },
  {
    test: /\.(svg|ico|jpg|jpeg|png|apng|gif|eot|otf|webp|ttf|woff|woff2|cur|ani|pdf)(\?.*)?$/,
    type: 'asset/resource',
    generator: { filename: 'static/media/[path][name][ext]' }
  },
  {
    test: /\.(mp4|webm|wav|mp3|m4a|aac|oga)(\?.*)?$/,
    type: 'asset',
    parser: { dataUrlCondition: [Object] },
    generator: { filename: 'static/media/[path][name][ext]' }
  },
  { resourceQuery: /raw/, type: 'asset/source' },
  {
    exclude: /node_modules/,
    test: /\.css$/,
    use: [ 'style-loader', 'css-loader' ],
    include: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\projects\\ui-components\\node_modules\\primeng\\resources'
  }
]
info => Using default Webpack5 setup
Preview webpack config
{
  name: 'preview',
  mode: 'development',
  bail: false,
  devtool: 'cheap-module-source-map',
  entry: [
    'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\webpack-hot-middleware\\client.js?reload=true&quiet=false&noInfo=false',
    'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-config-entry.js',
    '@angular/compiler'
  ],
  output: {
    path: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\node_modules\\.cache\\storybook\\public',
    filename: '[name].iframe.bundle.js',
    publicPath: ''
  },
  stats: { preset: 'none', logging: 'error' },
  watchOptions: { ignored: /node_modules/ },
  externals: {
    '@storybook/addons': '__STORYBOOK_MODULE_ADDONS__',
    '@storybook/global': '__STORYBOOK_MODULE_GLOBAL__',
    '@storybook/channel-postmessage': '__STORYBOOK_MODULE_CHANNEL_POSTMESSAGE__',
    '@storybook/channel-websocket': '__STORYBOOK_MODULE_CHANNEL_WEBSOCKET__',
    '@storybook/channels': '__STORYBOOK_MODULE_CHANNELS__',
    '@storybook/client-api': '__STORYBOOK_MODULE_CLIENT_API__',
    '@storybook/client-logger': '__STORYBOOK_MODULE_CLIENT_LOGGER__',
    '@storybook/core-client': '__STORYBOOK_MODULE_CORE_CLIENT__',
    '@storybook/core-events': '__STORYBOOK_MODULE_CORE_EVENTS__',
    '@storybook/preview-web': '__STORYBOOK_MODULE_PREVIEW_WEB__',
    '@storybook/preview-api': '__STORYBOOK_MODULE_PREVIEW_API__',
    '@storybook/store': '__STORYBOOK_MODULE_STORE__',
    '@storybook/types': '__STORYBOOK_MODULE_TYPES__'
  },
  ignoreWarnings: [
    { message: /export '\S+' was not found in 'global'/ },
    { message: /export '\S+' was not found in '@storybook\/global'/ }
  ],
  plugins: [
    NamedChunksPlugin {},
    OccurrencesPlugin {
      options: { aot: false, scriptsOptimization: false }
    },
    DedupeModuleResolvePlugin {
      options: { verbose: undefined },
      modules: Map(0) {}
    },
    AngularWebpackPlugin {
      pluginOptions: {
        emitClassMetadata: false,
        emitNgModuleScope: true,
        jitMode: true,
        fileReplacements: {},
        substitutions: {},
        directTemplateLoading: true,
        tsconfig: 'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\projects\\ui-components\\.storybook\\tsconfig.json',
        compilerOptions: {
          sourceMap: false,
          declaration: false,
          declarationMap: false,
          preserveSymlinks: false
        },
        inlineStyleFileExtension: 'css'
      },
      compilerCliModule: undefined,
      watchMode: undefined,
      ngtscNextProgram: undefined,
      builder: undefined,
      sourceFileCache: undefined,
      webpackCache: undefined,
      webpackCreateHash: undefined,
      fileDependencies: Map(0) {},
      requiredFilesToEmit: Set(0) {},
      requiredFilesToEmitCache: Map(0) {},
      fileEmitHistory: Map(0) {}
    },
    AnyComponentStyleBudgetChecker { budgets: [] },
    { apply: [Function: apply] },
    MiniCssExtractPlugin {
      _sortedModulesCache: WeakMap { <items unknown> },
      options: {
        filename: '[name].css',
        ignoreOrder: false,
        experimentalUseImportModule: undefined,
        runtime: true,
        chunkFilename: '[name].css'
      },
      runtimeOptions: {
        insert: undefined,
        linkType: 'text/css',
        attributes: undefined
      }
    },
    SuppressExtractedTextChunksWebpackPlugin {},
    VirtualModulesPlugin {
      _compiler: null,
      _watcher: null,
      _staticModules: {
        'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-stories.js': 'const pipeline = (x) => x();\n' +
          '\n' +
          'const importers = [\n' +
          '  async (path) => {\n' +
          '    if (!/^\\.[\\\\/](?:projects[\\\\/]ui-components[\\\\/]src(?:[\\\\/](?!\\.)(?:(?:(?!(?:^|[\\\\/])\\.).)*?)[\\\\/]|[\\\\/]|$)(?!\\.)(?=.)[^\\\\/]*?\\.mdx)$/.exec(path)) {\n' +
          '      return;\n' +
          '    }\n' +
          '  \n' +
          '    const pathRemainder = path.substring(29);\n' +
          '    return import(\n' +
          '      /* webpackChunkName: "[request]" */\n' +
          '      /* webpackInclude: /(?:[\\\\/]projects[\\\\/]ui-components[\\\\/]src(?:[\\\\/](?!\\.)(?:(?:(?!(?:^|[\\\\/])\\.).)*?)[\\\\/]|[\\\\/]|$)(?!\\.)(?=.)[^\\\\/]*?\\.mdx)$/ */\n' +
          "      './projects/ui-components/src/' + pathRemainder\n" +
          '    );\n' +
          '  }\n' +
          '  ,\n' +
          '  async (path) => {\n' +
          '    if (!/^\\.[\\\\/](?:projects[\\\\/]ui-components[\\\\/]src(?:[\\\\/](?!\\.)(?:(?:(?!(?:^|[\\\\/])\\.).)*?)[\\\\/]|[\\\\/]|$)(?!\\.)(?=.)[^\\\\/]*?\\.stories\\.(js|jsx|mjs|ts|tsx))$/.exec(path)) {\n' +
          '      return;\n' +
          '    }\n' +
          '  \n' +
          '    const pathRemainder = path.substring(29);\n' +
          '    return import(\n' +
          '      /* webpackChunkName: "[request]" */\n' +
          '      /* webpackInclude: /(?:[\\\\/]projects[\\\\/]ui-components[\\\\/]src(?:[\\\\/](?!\\.)(?:(?:(?!(?:^|[\\\\/])\\.).)*?)[\\\\/]|[\\\\/]|$)(?!\\.)(?=.)[^\\\\/]*?\\.stories\\.(js|jsx|mjs|ts|tsx))$/ */\n' +
          "      './projects/ui-components/src/' + pathRemainder\n" +
          '    );\n' +
          '  }\n' +
          '  \n' +
          '];\n' +
          '\n' +
          'export async function importFn(path) {\n' +
          '  for (let i = 0; i < importers.length; i++) {\n' +
          '    const moduleExports = await pipeline(() => importers[i](path));\n' +
          '    if (moduleExports) {\n' +
          '      return moduleExports;\n' +
          '    }\n' +
          '  }\n' +
          '}',
        'C:\\Users\\andrew\\Desktop\\GitHub\\SigamUI\\storybook-config-entry.js': "import { global } from '@storybook/global';\n" +
          '\n' +
          "import { ClientApi, PreviewWeb, addons, composeConfigs } from '@storybook/preview-api';\n" +
          "import { createBrowserChannel } from '@storybook/channels';\n" +
          '\n' +
          "import { importFn } from './storybook-stories.js';\n" +
          '\n' +
          'const getProjectAnnotations = () =>\n' +
          "  composeConfigs([require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\angular\\\\dist\\\\client\\\\docs\\\\config.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\angular\\\\dist\\\\client\\\\config.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\addon-links\\\\dist\\\\preview.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\addon-essentials\\\\dist\\\\docs\\\\preview.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\addon-essentials\\\\dist\\\\actions\\\\preview.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\addon-essentials\\\\dist\\\\backgrounds\\\\preview.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\addon-essentials\\\\dist\\\\measure\\\\preview.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\addon-essentials\\\\dist\\\\outline\\\\preview.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\addon-essentials\\\\dist\\\\highlight\\\\preview.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\node_modules\\\\@storybook\\\\addon-interactions\\\\dist\\\\preview.js'),require('C:\\\\Users\\\\andrew\\\\Desktop\\\\GitHub\\\\SigamUI\\\\projects\\\\ui-components\\\\.storybook\\\\preview.ts'),]);\n" +
          '\n' +
          "const channel = createBrowserChannel({ page: 'preview' });\n" +
          'addons.setChannel(channel);\n' +
          '\n' +
          "if (global.CONFIG_TYPE === 'DEVELOPMENT'){\n" +
          '  window.__STORYBOOK_SERVER_CHANNEL__ = channel;\n' +
          '}\n' +
          '\n' +
          'const preview = new PreviewWeb();\n' +
          '\n' +
          'window.__STORYBOOK_PREVIEW__ = preview;\n' +
          'window.__STORYBOOK_STORY_STORE__ = preview.storyStore;\n' +
          'window.__STORYBOOK_ADDONS_CHANNEL__ = channel;\n' +
          'window.__STORYBOOK_CLIENT_API__ = new ClientApi({ storyStore: preview.storyStore });\n' +
          '\n' +
          'preview.initialize({ importFn, getProjectAnnotations });\n' +
          '\n' +
          'if (import.meta.webpackHot) {\n' +
          "  import.meta.webpackHot.accept('./storybook-stories.js', () => {\n" +
          '    // importFn has changed so we need to patch the new one in\n' +
          '    preview.onStoriesChanged({ importFn });\n' +
          '  });\n' +
          '\n' +
